book_id,title,category_name,loan_count,reservation_count,available_copies,total_copies,purchase_need_score
B000307,"Signal Processing: Concepts, Models, and Tools 307",Electrical Engineering,7,1,3,3,1.55
B000308,Urban Infrastructure: Methods for Researchers 308,Civil Engineering,3,2,3,3,1.55
B000047,Behavioral Analysis: A Modern Approach 47,Psychology,4,1,2,2,1.4
B000066,Algorithms: An Applied Introduction 66,Computer Science,4,1,2,2,1.4
B000078,Public Policy: Methods for Researchers 78,Economics,4,1,2,2,1.4
B000199,Behavioral Analysis: Methods for Researchers 199,Psychology,4,1,2,2,1.4
B000216,"Microeconomics: Concepts, Models, and Tools 216",Economics,4,1,2,2,1.4
B000288,Signal Processing: A Modern Approach 288,Electrical Engineering,4,1,2,2,1.4
B000059,"World History: Concepts, Models, and Tools 59",History,1,1,1,1,1.25
B000141,Literary Criticism: Principles and Applications 141,Literature,5,0,1,1,1.25
B000201,Robotics: Case Studies and Practice 201,Mechanical Engineering,1,1,1,1,1.25
B000316,Probability Theory: Principles and Applications 316,Mathematics,1,1,1,1,1.25
B000068,Microeconomics: An Applied Introduction 68,Economics,16,2,8,8,1.2
B000049,Algorithms: Methods for Researchers 49,Computer Science,5,2,4,4,1.15
B000223,Digital Circuits: A Modern Approach 223,Electrical Engineering,9,1,4,5,1.15
B000267,"Cloud Computing: Concepts, Models, and Tools 267",Computer Science,9,1,4,4,1.15
B000172,"Quantum Mechanics: Concepts, Models, and Tools 172",Physics,2,2,3,3,1.0
B000174,"Data Mining: Concepts, Models, and Tools 174",Computer Science,6,1,3,4,1.0
B000042,"Manufacturing Systems: Concepts, Models, and Tools 42",Mechanical Engineering,3,1,2,2,0.85
B000051,Control Systems: Principles and Applications 51,Electrical Engineering,3,1,2,3,0.85
B000090,Database Systems: Methods for Researchers 90,Computer Science,3,1,2,3,0.85
B000107,Molecular Biology: An Applied Introduction 107,Biology,7,0,2,3,0.85
B000114,Logic: Case Studies and Practice 114,Philosophy,7,0,2,2,0.85
B000175,Quantum Mechanics: Case Studies and Practice 175,Physics,3,1,2,3,0.85
B000187,Molecular Biology: Methods for Researchers 187,Biology,3,1,2,2,0.85
B000274,"Digital Circuits: Concepts, Models, and Tools 274",Electrical Engineering,3,1,2,2,0.85
B000303,Molecular Biology: Case Studies and Practice 303,Biology,3,1,2,2,0.85
B000304,Cognitive Psychology: Case Studies and Practice 304,Psychology,3,1,2,2,0.85
B000019,Philosophy of Science: Principles and Applications 19,Philosophy,11,1,5,6,0.75
B000043,Linear Algebra: A Modern Approach 43,Mathematics,0,1,1,1,0.7
B000137,Construction Planning: A Modern Approach 137,Civil Engineering,0,1,1,1,0.7
B000150,"Ecology: Concepts, Models, and Tools 150",Biology,4,0,1,1,0.7
B000231,Materials Chemistry: A Modern Approach 231,Chemistry,0,1,1,1,0.7
B000297,Historical Methods: Case Studies and Practice 297,History,0,1,1,1,0.7
B000022,Machine Learning: Principles and Applications 22,Computer Science,8,1,4,5,0.6
B000072,"Analytical Chemistry: Concepts, Models, and Tools 72",Chemistry,8,1,4,4,0.6
B000290,Business Analytics: Case Studies and Practice 290,Management,4,2,4,4,0.6
B000259,Algorithms: A Modern Approach 259,Computer Science,12,2,7,7,0.5
B000082,Logic: An Applied Introduction 82,Philosophy,5,1,3,3,0.45
B000158,Logic: Principles and Applications 158,Philosophy,5,1,3,3,0.45
B000016,Econometrics: Principles and Applications 16,Economics,6,0,2,3,0.3
B000071,"Quantum Mechanics: Concepts, Models, and Tools 71",Physics,2,1,2,3,0.3
B000104,Control Systems: Principles and Applications 104,Electrical Engineering,2,1,2,3,0.3
B000144,"Modern Iran: Concepts, Models, and Tools 144",History,6,0,2,2,0.3
B000152,Strategic Management: A Modern Approach 152,Management,6,0,2,3,0.3
B000186,Manufacturing Systems: A Modern Approach 186,Mechanical Engineering,6,0,2,2,0.3
B000218,Literary Criticism: Principles and Applications 218,Literature,6,0,2,2,0.3
B000277,Operations Management: Case Studies and Practice 277,Management,10,1,5,5,0.2
B000153,World Literature: Principles and Applications 153,Literature,3,0,1,1,0.15
B000176,Power Networks: Principles and Applications 176,Electrical Engineering,3,0,1,2,0.15
B000229,"Construction Planning: Concepts, Models, and Tools 229",Civil Engineering,3,0,1,1,0.15
B000013,Database Systems: Case Studies and Practice 13,Computer Science,7,1,4,5,0.05
B000034,"Ecology: Concepts, Models, and Tools 34",Biology,7,1,4,4,0.05
B000311,Cell Biology: Case Studies and Practice 311,Biology,3,2,4,4,0.05
B000315,Quantum Mechanics: Principles and Applications 315,Physics,0,0,0,1,0.0
B000180,"Quantum Mechanics: Concepts, Models, and Tools 180",Physics,4,1,3,3,-0.1
B000008,Numerical Methods: A Modern Approach 8,Mathematics,8,2,6,6,-0.2
B000213,Urban History: An Applied Introduction 213,History,5,0,2,2,-0.25
B000122,Database Systems: Methods for Researchers 122,Computer Science,9,1,5,6,-0.35
B000185,Urban Infrastructure: Principles and Applications 185,Civil Engineering,9,1,5,5,-0.35
B000037,World History: A Modern Approach 37,History,2,0,1,1,-0.4
B000181,Ecology: An Applied Introduction 181,Biology,2,0,1,1,-0.4
B000220,Ecology: Methods for Researchers 220,Biology,2,0,1,1,-0.4
B000292,"Ecology: Concepts, Models, and Tools 292",Biology,2,0,1,1,-0.4
B000103,"Data Mining: Concepts, Models, and Tools 103",Computer Science,6,1,4,5,-0.5
B000026,Modern Fiction: A Modern Approach 26,Literature,3,1,3,4,-0.65
B000053,Project Management: Case Studies and Practice 53,Management,7,0,3,3,-0.65
B000245,Political Philosophy: Case Studies and Practice 245,Philosophy,3,1,3,3,-0.65
B000266,"Discrete Mathematics: Concepts, Models, and Tools 266",Mathematics,3,1,3,4,-0.65
B000018,Econometrics: Methods for Researchers 18,Economics,4,0,2,2,-0.8
B000285,Numerical Methods: Methods for Researchers 285,Mathematics,4,0,2,2,-0.8
B000133,Urban Infrastructure: Methods for Researchers 133,Civil Engineering,1,0,1,1,-0.95
B000148,Algorithms: Methods for Researchers 148,Computer Science,1,0,1,2,-0.95
B000179,Quantum Mechanics: Case Studies and Practice 179,Physics,1,0,1,2,-0.95
B000225,Political Philosophy: An Applied Introduction 225,Philosophy,1,0,1,1,-0.95
B000238,Modern Iran: A Modern Approach 238,History,1,0,1,1,-0.95
B000217,Econometrics: Case Studies and Practice 217,Economics,5,1,4,5,-1.05
B000003,"Construction Planning: Concepts, Models, and Tools 3",Civil Engineering,6,0,3,3,-1.2
B000063,Business Analytics: Principles and Applications 63,Management,2,1,3,3,-1.2
B000083,Signal Processing: Methods for Researchers 83,Electrical Engineering,3,0,2,2,-1.35
B000204,Literary Criticism: Principles and Applications 204,Literature,3,0,2,2,-1.35
B000028,"Genetics: Concepts, Models, and Tools 28",Biology,0,0,1,1,-1.5
B000222,Urban Infrastructure: Principles and Applications 222,Civil Engineering,0,0,1,1,-1.5
B000235,"Public Policy: Concepts, Models, and Tools 235",Economics,0,0,1,2,-1.5
B000257,Literary Criticism: An Applied Introduction 257,Literature,0,0,1,1,-1.5
B000052,Development Economics: Case Studies and Practice 52,Economics,4,1,4,4,-1.6
B000195,Control Systems: An Applied Introduction 195,Electrical Engineering,8,0,4,4,-1.6
B000284,Philosophy of Science: A Modern Approach 284,Philosophy,4,1,4,4,-1.6
B000159,Algorithms: Methods for Researchers 159,Computer Science,5,0,3,3,-1.75
B000160,Machine Learning: A Modern Approach 160,Computer Science,1,1,3,3,-1.75
B000209,Behavioral Analysis: A Modern Approach 209,Psychology,5,0,3,4,-1.75
B000226,"Analytical Chemistry: Concepts, Models, and Tools 226",Chemistry,1,1,3,4,-1.75
B000025,"Modern Fiction: Concepts, Models, and Tools 25",Literature,2,0,2,2,-1.9
B000086,Literary Criticism: Methods for Researchers 86,Literature,2,0,2,2,-1.9
B000118,Statistical Physics: Principles and Applications 118,Physics,2,0,2,2,-1.9
B000011,Statistical Physics: A Modern Approach 11,Physics,7,0,4,4,-2.15
B000064,Ecology: Methods for Researchers 64,Biology,7,0,4,5,-2.15
B000124,"Strategic Management: Concepts, Models, and Tools 124",Management,7,0,4,4,-2.15
B000253,Digital Circuits: Case Studies and Practice 253,Electrical Engineering,4,0,3,3,-2.3
B000030,"Numerical Methods: Concepts, Models, and Tools 30",Mathematics,12,0,6,6,-2.4
B000040,Robotics: An Applied Introduction 40,Mechanical Engineering,1,0,2,2,-2.45
B000092,Laboratory Methods: Principles and Applications 92,Chemistry,1,0,2,2,-2.45
B000101,"Learning Theory: Concepts, Models, and Tools 101",Psychology,1,0,2,2,-2.45
B000256,World Literature: Case Studies and Practice 256,Literature,1,0,2,2,-2.45
B000089,Development Economics: An Applied Introduction 89,Economics,9,0,5,5,-2.55
B000057,Machine Learning: Case Studies and Practice 57,Computer Science,6,0,4,4,-2.7
B000007,"Machine Learning: Concepts, Models, and Tools 7",Computer Science,3,0,3,4,-2.85
B000054,Genetics: Case Studies and Practice 54,Biology,3,0,3,3,-2.85
B000062,Manufacturing Systems: An Applied Introduction 62,Mechanical Engineering,5,0,4,4,-3.25
B000081,"Operations Management: Concepts, Models, and Tools 81",Management,5,0,4,4,-3.25
B000145,Project Management: Principles and Applications 145,Management,4,0,4,4,-3.8
B000157,Philosophy of Science: Principles and Applications 157,Philosophy,5,0,5,5,-4.75
